number,URL,title,date,source, 索引号, 发文机关, 标题, 发文字号, 分类, 成文日期,发布日期,地区
52.0,https://www.beijing.gov.cn/zhengce/zfwj/zfwj2016/bgtwj/202212/t20221206_2871961.html,北京市人民政府办公厅关于印发《北京市积极应对疫情影响助企纾困的若干措施》的通知,2022-12-05,市政府办公厅文件,,北京市人民政府,北京市人民政府办公厅关于印发《北京市积极应对疫情影响助企纾困的若干措施》的通知,京政办发〔2022〕30号,国民经济;国有资产监管;经济体制改革,2022-12-05,2023-12-05,北京市
53.0,https://www.beijing.gov.cn/zhengce/zfwj/zfwj2016/bgtwj/202208/t20220817_2794059.html,北京市人民政府办公厅关于印发《北京市助企纾困优化营商环境若干措施》的通知,2022-08-12,市政府办公厅文件,,北京市人民政府,北京市人民政府办公厅关于印发《北京市助企纾困优化营商环境若干措施》的通知,京政办发〔2022〕22号,国民经济;国有资产监管;经济体制改革,2022-08-06,2023-08-12,北京市
54.0,https://www.beijing.gov.cn/zhengce/zfwj/zfwj2016/bgtwj/202209/t20220915_2816551.html,北京市人民政府办公厅关于全面实行行政许可事项清单管理的通知,2022-09-15,市政府办公厅文件,,北京市人民政府,北京市人民政府办公厅关于全面实行行政许可事项清单管理的通知,京政办发〔2022〕24号,综合政务;其他,2022-09-15,2022-09-15,北京市
55.0,https://www.hlj.gov.cn/hlj/c108378/202306/c00_31637409.shtml,黑龙江省人民政府关于李光辉任免职的通知,2023-06-02,省政府信息公开专栏,736916951/2023-004473,黑龙江省政府办公厅,黑龙江省人民政府关于李光辉任免职的通知,黑政干〔2023〕6号,其他,2023-06-02,2023-06-02,黑龙江省
56.0,https://www.hlj.gov.cn/hlj/c108381/202304/c00_31599720.shtml,黑龙江省人民政府办公厅关于成立黑龙江省第五次全国经济普查领导小组的通知,2023-04-28,省政府信息公开专栏,736916951/2023-003458,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于成立黑龙江省第五次全国经济普查领导小组的通知,黑政干〔2023〕6号,其他,2023-06-03,2023-04-28,黑龙江省
57.0,https://www.hlj.gov.cn/hlj/c108373/202301/c00_31521450.shtml,黑龙江省人民政府办公厅印发关于促进全省经济运行整体好转若干政策措施的通知,2023-01-20,省政府办公厅文件,736916951/2023-002481,黑龙江省政府办公厅,黑龙江省人民政府办公厅印发关于促进全省经济运行整体好转若干政策措施的通知,黑政办规〔2023〕1号,国民经济管理,2023-01-19,2023-01-20,黑龙江省
58.0,https://www.hlj.gov.cn/hlj/c108373/202212/c00_31454519.shtml,黑龙江省人民政府办公厅关于印发黑龙江省高校科技成果产业化专项行动方案（2022―2026年）的通知,2022-12-02,省政府办公厅文件,736916951/2022-085932,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省高校科技成果产业化专项行动方案（2022―2026年）的通知,黑政办规〔2022〕25号,科技;教育,2022-11-25,2022-12-02,黑龙江省
59.0,https://www.hlj.gov.cn/hlj/c108373/202209/c00_31367514.shtml,黑龙江省人民政府办公厅关于印发2022年黑龙江省秸秆综合利用工作实施方案的通知,2022-09-27,省政府办公厅文件,736916951/2022-083660,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发2022年黑龙江省秸秆综合利用工作实施方案的通知,黑政办规〔2022〕23号,农业;林业;水利,2022-09-23,2022-09-27,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202209/c00_31367513.shtml,黑龙江省人民政府办公厅关于印发黑龙江省民办义务教育学校收费管理办法的通知,2022-09-19,省政府办公厅文件,736916951/2022-083659,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省民办义务教育学校收费管理办法的通知,黑政办规〔2022〕22号,科技;教育,2022-09-16,2022-09-19,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202209/c00_31367512.shtml,黑龙江省人民政府办公厅印发关于支持佳木斯国家农业高新技术产业示范区建设若干政策措施的通知,2022-09-02,省政府办公厅文件,736916951/2022-083658,黑龙江省政府办公厅,黑龙江省人民政府办公厅印发关于支持佳木斯国家农业高新技术产业示范区建设若干政策措施的通知,黑政办规〔2022〕21号,其他,2022-09-02,2022-09-02,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202208/c00_31184193.shtml,黑龙江省人民政府办公厅印发关于促进高校毕业生等青年就业创业若干政策措施的通知,2022-08-16,省政府办公厅文件,736916951/2022-064000,黑龙江省政府办公厅,黑龙江省人民政府办公厅印发关于促进高校毕业生等青年就业创业若干政策措施的通知,黑政办规〔2022〕20号,综合政务,2022-08-14,2022-08-16,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202206/c00_31184187.shtml,黑龙江省人民政府办公厅关于印发黑龙江省入河排污口排查整治专项行动实施方案的通知,2022-06-24,省政府办公厅文件,736916951/2022-063994,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省入河排污口排查整治专项行动实施方案的通知,黑政办规〔2022〕19号,,2022-06-21,2022-06-24,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202206/c00_31184183.shtml,黑龙江省人民政府办公厅关于印发黑龙江省促进台资企业发展服务措施的通知,2022-06-06,省政府办公厅文件,736916951/2022-063992,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省促进台资企业发展服务措施的通知,黑政办规〔2022〕18号,综合政务,2022-05-31,2022-06-06,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202205/c00_31184179.shtml,黑龙江省人民政府办公厅关于推进社会信用体系建设高质量发展促进形成新发展格局的实施意见,2022-05-24,省政府办公厅文件,736916951/2022-063989,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于推进社会信用体系建设高质量发展促进形成新发展格局的实施意见,黑政办规〔2022〕17号,综合政务,2022-05-21,2022-05-24,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202204/c00_31184173.shtml,黑龙江省人民政府办公厅关于印发黑龙江省安全生产责任保险实施细则的通知,2022-04-22,省政府办公厅文件,736916951/2022-063985,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省安全生产责任保险实施细则的通知,黑政办规〔2022〕16号,其他,2022-04-18,2022-04-22,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202204/c00_31184167.shtml,黑龙江省人民政府办公厅关于印发黑龙江省化工园区建设标准和认定管理办法（试行）的通知,2022-04-19,省政府办公厅文件,736916951/2022-063980,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省化工园区建设标准和认定管理办法（试行）的通知,黑政办规〔2022〕15号,工业;交通,2022-04-15,2022-04-19,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184154.shtml,黑龙江省人民政府办公厅关于印发黑龙江省支持数字经济加快发展若干政策措施的通知,2022-03-28,省政府办公厅文件,736916951/2022-063970,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省支持数字经济加快发展若干政策措施的通知,黑政办规〔2022〕12号,商贸;海关;旅游,2022-03-22,2022-03-28,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184145.shtml,黑龙江省人民政府办公厅印发关于加快畜牧业高质量发展的意见和黑龙江省加快畜牧业高质量发展若干政策措施的通知,2022-03-28,省政府办公厅文件,736916951/2022-063963,黑龙江省政府办公厅,黑龙江省人民政府办公厅印发关于加快畜牧业高质量发展的意见和黑龙江省加快畜牧业高质量发展若干政策措施的通知,黑政办规〔2022〕14号,农业;林业;水利,2022-03-24,2022-03-28,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184137.shtml,黑龙江省人民政府办公厅关于印发黑龙江省支持生物经济高质量发展若干政策措施的通知,2022-03-25,省政府办公厅文件,736916951/2022-063956,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省支持生物经济高质量发展若干政策措施的通知,黑政办规〔2022〕13号,科技;教育,2022-03-22,2022-03-25,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184129.shtml,黑龙江省人民政府办公厅关于印发黑龙江省支持创意设计产业发展若干政策措施的通知,2022-03-25,省政府办公厅文件,736916951/2022-063951,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省支持创意设计产业发展若干政策措施的通知,黑政办规〔2022〕11号,文化;广电;新闻出版,2022-03-22,2022-03-25,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184122.shtml,黑龙江省人民政府办公厅关于印发黑龙江省支持冰雪经济发展若干政策措施的通知,2022-03-25,省政府办公厅文件,736916951/2022-063945,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省支持冰雪经济发展若干政策措施的通知,黑政办规〔2022〕10号,文化;广电;新闻出版,2022-03-22,2022-03-25,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184111.shtml,黑龙江省人民政府办公厅关于印发黑龙江省鼓励总部经济发展若干政策措施的通知,2022-03-18,省政府办公厅文件,736916951/2022-063937,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省鼓励总部经济发展若干政策措施的通知,黑政办规〔2022〕9号,商贸;海关;旅游,2022-03-16,2022-03-18,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184099.shtml,黑龙江省人民政府办公厅关于印发黑龙江省推动工业振兴若干政策措施的通知,2022-03-16,省政府办公厅文件,736916951/2022-063927,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省推动工业振兴若干政策措施的通知,黑政办规〔2022〕8号,工业;交通,2022-03-12,2022-03-16,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184089.shtml,黑龙江省人民政府办公厅关于印发黑龙江省行政审批信用承诺制事项清单（第一批）的通知,2022-03-09,省政府办公厅文件,736916951/2022-063920,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省行政审批信用承诺制事项清单（第一批）的通知,黑政办规〔2022〕7号,综合政务,2022-03-08,2022-03-09,黑龙江省
,https://www.hlj.gov.cn/hlj/c108373/202203/c00_31184080.shtml,黑龙江省人民政府办公厅关于印发黑龙江省支持对外贸易发展若干措施的通知,2022-03-03,省政府办公厅文件,736916951/2022-063913,黑龙江省政府办公厅,黑龙江省人民政府办公厅关于印发黑龙江省支持对外贸易发展若干措施的通知,黑政办规〔2022〕8号,,2022-03-02,2022-03-03,黑龙江省
,https://www.ln.gov.cn/web/zwgkx/zfwj/szfbgtwj/2023n/2023052215555796129/index.shtml,辽宁省人民政府办公厅关于提高城乡居民最低生活保障、特困人员基本生活、孤儿基本生活养育和60年代精简退职职工生活补助标准的通知,2023-05-16,省政府办公厅文件,,辽宁省人民政府办公厅,辽宁省人民政府办公厅关于提高城乡居民最低生活保障、特困人员基本生活、孤儿基本生活养育和60年代精简退职职工生活补助标准的通知,辽政办发〔2023〕6号,,,2023-05-16,辽宁省
,https://www.sc.gov.cn/10462/zfwjts/2023/5/30/028419e0b114459d9d53d247ef262ddf.shtml,四川省人民政府关于唐雪峰任职的通知,2023-05-30,省政府,008282882/2023-00220,四川省人民政府,四川省人民政府关于唐雪峰任职的通知,,通知,2023-05-29,2023-05-30,四川省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfbgtwj/202306/t20230602_8664324.shtml,山西省人民政府办公厅关于表彰2022年度山西省政务公开工作先进集体和先进个人的决定,2023-05-29,省政府办公厅文件,012150SX00100/2023-17786,山西省人民政府办公厅,山西省人民政府办公厅关于表彰2022年度山西省政务公开工作先进集体和先进个人的决定,晋政办函〔2023〕60号,综合政务,2023-05-29,2023-05-29,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfbgtwj/202306/t20230602_8664029.shtml,山西省人民政府办公厅关于印发山西省煤炭洗选行业建设项目管理暂行办法的通知,2023-05-25,省政府办公厅文件,012150SX00100/2023-17775,山西省人民政府办公厅,山西省人民政府办公厅关于印发山西省煤炭洗选行业建设项目管理暂行办法的通知,晋政办发〔2023〕33号,国土资源;能源,2023-05-25,2023-05-25,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfbgtwj/202306/t20230602_8664010.shtml,山西省人民政府办公厅关于印发山西省食品安全工作评议考核办法的通知,2023-05-24,省政府办公厅文件,012150SX00100/2023-17772,山西省人民政府办公厅,山西省人民政府办公厅关于印发山西省食品安全工作评议考核办法的通知,晋政办发〔2023〕31号,市场监管;安全生产监管,2023-05-24,2023-05-24,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfbgtwj/202306/t20230602_8664128.shtml,山西省人民政府办公厅关于成立山西省第五次全国经济普查领导小组的通知,2023-05-17,省政府办公厅文件,012150SX00100/2023-17785,山西省人民政府办公厅,山西省人民政府办公厅关于成立山西省第五次全国经济普查领导小组的通知,晋政办函〔2023〕50号,综合政务,2023-05-16,2023-05-17,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfbgtwj/202305/t20230516_8560553.shtml,山西省人民政府办公厅关于印发山西省电动汽车充（换）电基础设施建设运营管理办法的通知,2023-05-16,省政府办公厅文件,012150SX00100/2023-17115,山西省人民政府办公厅,山西省人民政府办公厅关于印发山西省电动汽车充（换）电基础设施建设运营管理办法的通知,晋政办发〔2023〕22号,建设规划;安全监管（执法）,2023-04-07,2023-05-16,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfbgtwj/202305/t20230516_8560593.shtml,山西省人民政府办公厅关于印发全面推进煤矿智能化和煤炭工业互联网平台建设实施方案的通知,2023-05-16,省政府办公厅文件,012150SX00100/2023-17118,山西省人民政府办公厅,山西省人民政府办公厅关于印发全面推进煤矿智能化和煤炭工业互联网平台建设实施方案的通知,晋政办发〔2023〕27号,国土资源;能源;煤炭;安全生产监督,2023-05-09,2023-05-16,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfbgtwj/202305/t20230516_8560618.shtml,山西省人民政府办公厅关于印发山西省推进服务业提质增效2023年行动计划的通知,2023-05-16,省政府办公厅文件,012150SX00100/2023-17128,山西省人民政府办公厅,山西省人民政府办公厅关于印发山西省推进服务业提质增效2023年行动计划的通知,晋政办发〔2023〕28号,旅游;服务业,2023-05-11,2023-05-16,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfwj/202305/t20230516_8560609.shtml,山西省人民政府关于重新公布全省征地区片综合地价的通知,2023-05-12,省政府办公厅文件,012150SX00100/2023-17125,山西省人民政府办公厅,山西省人民政府关于重新公布全省征地区片综合地价的通知,晋政发〔2023〕12号,国民经济管理;国有资产监管,2023-05-10,2023-05-12,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfl/202302/t20230203_7914041.shtml,山西省治理道路货物运输源头超限超载办法,2023-01-16,省政府令,012150SX00100/2023-02207,山西省人民政府办公厅,山西省治理道路货物运输源头超限超载办法,山西省人民政府令第301号,工业;交通,2023-01-16,2023-01-16,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfl/202302/t20230203_7914578.shtml,山西省实施《工伤保险条例》办法,2023-01-16,省政府令,012150SX00100/2023-02219,山西省人民政府办公厅,山西省实施《工伤保险条例》办法,山西省人民政府令第302号,劳动;人事;监察,2023-01-16,2023-01-16,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfl/202302/t20230203_7914604.shtml,山西省陆生野生动物造成人身与财产损害补偿办法,2023-01-16,省政府令,012150SX00100/2023-02221,山西省人民政府办公厅,山西省陆生野生动物造成人身与财产损害补偿办法,山西省人民政府令第303号,农业;林业;水利,2023-01-16,2023-01-16,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfl/202302/t20230203_7914760.shtml,山西省学校学生人身伤害事故预防与处理办法,2023-01-16,省政府令,012150SX00100/2023-02222,山西省人民政府办公厅,山西省学校学生人身伤害事故预防与处理办法,山西省人民政府令第304号,公安;安全;司法,2023-01-16,2023-01-16,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfl/202301/t20230112_7788044.shtml,山西省地下文物保护管理办法,2022-12-28,省政府令,012150SX00100/2023-00768,山西省人民政府办公厅,山西省地下文物保护管理办法,山西省人民政府令第305号,文化;广电;新闻出版;文物,2022-12-28,2022-12-28,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/szfl/202301/t20230112_7788188.shtml,山西省网络餐饮服务食品安全监督管理暂行办法,2022-12-28,省政府令,012150SX00100/2023-00785,山西省人民政府办公厅,山西省网络餐饮服务食品安全监督管理暂行办法,市场监管、安全生产监管;食品药品监督,,2022-12-28,2022-12-28,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/swygwj/swygwj1/202303/t20230330_8254529.shtml,中共山西省委办公厅 山西省人民政府办公厅印发《关于深化生态保护补偿制度改革的实施意见》的通知,2023-03-30,中共陕西省委办公厅,,山西省人民政府办公厅,中共山西省委办公厅 山西省人民政府办公厅印发《关于深化生态保护补偿制度改革的实施意见》的通知,,,,2023-03-30,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/swygwj/swygwj1/202303/t20230330_8254525.shtml,中共山西省委 山西省人民政府关于印发《山西省综合立体交通网规划纲要》的通知,2023-03-30,中共陕西省委办公厅,,山西省人民政府办公厅,中共山西省委 山西省人民政府关于印发《山西省综合立体交通网规划纲要》的通知,,,,2023-03-30,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/swygwj/swygwj1/202303/t20230322_8199343.shtml,中共山西省委 山西省人民政府关于做好2023年全面推进乡村振兴重点工作的实施意见,2023-03-22,中共陕西省委办公厅,,山西省人民政府办公厅,中共山西省委 山西省人民政府关于做好2023年全面推进乡村振兴重点工作的实施意见,,,,2023-03-22,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/swygwj/swygwj1/202303/t20230321_8194328.shtml,中共山西省委办公厅关于印发《山西省市级以下事业单位领导人员管理办法》的通知,2023-03-15,中共陕西省委办公厅,,山西省人民政府办公厅,中共山西省委办公厅关于印发《山西省市级以下事业单位领导人员管理办法》的通知,,,,2023-03-15,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/swygwj/swygwj1/202303/t20230314_8148495.shtml,中共山西省委 山西省人民政府关于贯彻落实《国家标准化发展纲要》的实施意见,2023-03-14,中共陕西省委办公厅,,山西省人民政府办公厅,中共山西省委 山西省人民政府关于贯彻落实《国家标准化发展纲要》的实施意见,,,,2023-03-14,山西省
,http://www.shanxi.gov.cn/zfxxgk/zfxxgkzl/fdzdgknr/lzyj/swygwj/swygwj1/202303/t20230314_8148491.shtml,中共山西省委 山西省人民政府关于加强新时代老龄工作的实施意见,2023-03-14,中共陕西省委办公厅,,山西省人民政府办公厅,中共山西省委 山西省人民政府关于加强新时代老龄工作的实施意见,,,,2023-03-14,山西省
